Help on module ctypes.wintypes in ctypes:

NAME
    ctypes.wintypes - # The most useful windows datatypes

MODULE REFERENCE
    https://docs.python.org/3.12/library/ctypes.wintypes.html

    The following documentation is automatically generated from the Python
    source files.  It may be incomplete, incorrect or include features that
    are considered implementation detail and may vary between Python
    implementations.  When in doubt, consult the module reference at the
    location listed above.

CLASSES
    _ctypes.Structure(_ctypes._CData)
        FILETIME
        MSG
        POINT
        RECT
        SIZE
        WIN32_FIND_DATAA
        WIN32_FIND_DATAW
        _SMALL_RECT
    _ctypes._Pointer(_ctypes._CData)
        LP_FILETIME
        LP_MSG
        LP_POINT
        LP_RECT
        LP_SIZE
        LP_WIN32_FIND_DATAA
        LP_WIN32_FIND_DATAW
        LP__SMALL_RECT
        LP_c_float
        LP_c_long
        LP_c_longlong
        LP_c_short
        LP_c_ubyte
        LP_c_ulong
        LP_c_ulonglong
        LP_c_ushort
        LP_c_void_p
    _ctypes._SimpleCData(_ctypes._CData)
        VARIANT_BOOL

    class FILETIME(_ctypes.Structure)
     |  Method resolution order:
     |
     |  dwReserved0
     |
     |  dwReserved1
     |
     |  ftCreationTime
     |
     |  ftLastAccessTime
     |
     |  ftLastWriteTime
     |
     |  nFileSizeHigh
     |
     |  nFileSizeLow
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes.Structure:
     |
     |  __buffer__(self, flags, /)
     |      Return a buffer object that exposes the underlying memory of the object.
     |
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes.Structure:
     |
     |  __new__(*args, **kwargs) class method of _ctypes.Structure
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |
     |  __ctypes_from_outparam__(...)
     |
     |  __hash__(self, /)
     |      Return hash(self).
     |
     |  __reduce__(...)
     |      Helper for pickle.
     |
     |  __setstate__(...)

    class WIN32_FIND_DATAW(_ctypes.Structure)
     |  Method resolution order:
     |      WIN32_FIND_DATAW
     |      _ctypes.Structure
     |      _ctypes._CData
     |      builtins.object
     |
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  cAlternateFileName
     |
     |  cFileName
     |
     |  dwFileAttributes
     |
     |  dwReserved0
     |
     |  dwReserved1
     |
     |  ftCreationTime
     |
     |  ftLastAccessTime
     |
     |  ftLastWriteTime
     |
     |  nFileSizeHigh
     |
     |  nFileSizeLow
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes.Structure:
     |
     |  __buffer__(self, flags, /)
     |      Return a buffer object that exposes the underlying memory of the object.
     |
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes.Structure:
     |
     |  __new__(*args, **kwargs) class method of _ctypes.Structure
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |
     |  __ctypes_from_outparam__(...)
     |
     |  __hash__(self, /)
     |      Return hash(self).
     |
     |  __reduce__(...)
     |      Helper for pickle.
     |
     |  __setstate__(...)

    tagMSG = class MSG(_ctypes.Structure)
     |  Method resolution order:
     |      MSG
     |      _ctypes.Structure
     |      _ctypes._CData
     |      builtins.object
     |
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  hWnd
     |
     |  lParam
     |
     |  message
     |
     |  pt
     |
     |  time
     |
     |  wParam
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes.Structure:
     |
     |  __buffer__(self, flags, /)
     |      Return a buffer object that exposes the underlying memory of the object.
     |
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes.Structure:
     |
     |  __new__(*args, **kwargs) class method of _ctypes.Structure
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |
     |  __ctypes_from_outparam__(...)
     |
     |  __hash__(self, /)
     |      Return hash(self).
     |
     |  __reduce__(...)
     |      Helper for pickle.
     |
     |  __setstate__(...)

    tagPOINT = class POINT(_ctypes.Structure)
     |  Method resolution order:
     |      POINT
     |      _ctypes.Structure
     |      _ctypes._CData
     |      builtins.object
     |
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  x
     |
     |  y
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes.Structure:
     |
     |  __buffer__(self, flags, /)
     |      Return a buffer object that exposes the underlying memory of the object.
     |
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes.Structure:
     |
     |  __new__(*args, **kwargs) class method of _ctypes.Structure
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |
     |  __ctypes_from_outparam__(...)
     |
     |  __hash__(self, /)
     |      Return hash(self).
     |
     |  __reduce__(...)
     |      Helper for pickle.
     |
     |  __setstate__(...)

    tagRECT = class RECT(_ctypes.Structure)
     |  Method resolution order:
     |      RECT
     |      _ctypes.Structure
     |      _ctypes._CData
     |      builtins.object
     |
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  bottom
     |
     |  left
     |
     |  right
     |
     |  top
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes.Structure:
     |
     |  __buffer__(self, flags, /)
     |      Return a buffer object that exposes the underlying memory of the object.
     |
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes.Structure:
     |
     |  __new__(*args, **kwargs) class method of _ctypes.Structure
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |
     |  __ctypes_from_outparam__(...)
     |
     |  __hash__(self, /)
     |      Return hash(self).
     |
     |  __reduce__(...)
     |      Helper for pickle.
     |
     |  __setstate__(...)

    tagSIZE = class SIZE(_ctypes.Structure)
     |  Method resolution order:
     |      SIZE
     |      _ctypes.Structure
     |      _ctypes._CData
     |      builtins.object
     |
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object
     |
     |  cx
     |
     |  cy
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes.Structure:
     |
     |  __buffer__(self, flags, /)
     |      Return a buffer object that exposes the underlying memory of the object.
     |
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from _ctypes.Structure:
     |
     |  __new__(*args, **kwargs) class method of _ctypes.Structure
     |      Create and return a new object.  See help(type) for accurate signature.
     |
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |
     |  __ctypes_from_outparam__(...)
     |
     |  __hash__(self, /)
     |      Return hash(self).
     |
     |  __reduce__(...)
     |      Helper for pickle.
     |
     |  __setstate__(...)

FUNCTIONS
    RGB(red, green, blue)

DATA
    MAX_PATH = 260

FILE
    /data/data/com.termux/files/usr/lib/python3.12/ctypes/wintypes.py


