Help on module cryptography.x509.extensions in cryptography.x509:

NAME
    cryptography.x509.extensions

DESCRIPTION
    # This file is dual licensed under the terms of the Apache License, Version
    # 2.0, and the BSD License. See the LICENSE file in the root of this repository
    # for complete details.

CLASSES
    builtins.Exception(builtins.BaseException)
        DuplicateExtension
        ExtensionNotFound
    builtins.object
        cryptography.hazmat.bindings._rust.x509.Sct
        AccessDescription
        Admission
        DistributionPoint
        ExtensionType
            Admissions
            AuthorityInformationAccess
            AuthorityKeyIdentifier
            BasicConstraints
            CRLDistributionPoints
            CRLNumber
            CRLReason
            CertificateIssuer
            CertificatePolicies
            DeltaCRLIndicator
            ExtendedKeyUsage
            FreshestCRL
            InhibitAnyPolicy
            InvalidityDate
            IssuerAlternativeName
            IssuingDistributionPoint
            KeyUsage
            MSCertificateTemplate
            NameConstraints
            OCSPAcceptableResponses
            OCSPNoCheck
            OCSPNonce
            PolicyConstraints
            PrecertPoison
            PrecertificateSignedCertificateTimestamps
            SignedCertificateTimestamps
            SubjectAlternativeName
            SubjectInformationAccess
            SubjectKeyIdentifier
            TLSFeature
            UnrecognizedExtension
        Extensions
        GeneralNames
        NamingAuthority
        NoticeReference
        PolicyInformation
        ProfessionInfo
        UserNotice
    cryptography.utils.Enum(enum.Enum)
        ReasonFlags
        TLSFeatureType
    typing.Generic(builtins.object)
        Extension

    class AccessDescription(builtins.object)
     |  AccessDescription(access_method: 'ObjectIdentifier', access_location: 'GeneralName') -> 'None'
     |  SubjectInformationAccess(descriptions: 'typing.Iterable[AccessDescription]') -> 'None'
     |
     |  Method resolution order:
     |      SubjectInformationAccess
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, descriptions: 'typing.Iterable[AccessDescription]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.5.5.7.1.11, name=subjectInfoAccess...
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class SubjectKeyIdentifier(ExtensionType)
     |  SubjectKeyIdentifier(digest: 'bytes') -> 'None'
     |
     |  Method resolution order:
     |      SubjectKeyIdentifier
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, digest: 'bytes') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |
     |  from_public_key(public_key: 'CertificatePublicKeyTypes') -> 'SubjectKeyIdentifier'
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  digest
     |
     |  key_identifier
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=2.5.29.14, name=subjectKeyIdentifier)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class TLSFeature(ExtensionType)
     |  TLSFeature(features: 'typing.Iterable[TLSFeatureType]') -> 'None'
     |
     |  Method resolution order:
     |      TLSFeature
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __getitem__ = getitem_method(self, idx) from _make_sequence_methods.<locals>
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, features: 'typing.Iterable[TLSFeatureType]') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __iter__ = iter_method(self) from _make_sequence_methods.<locals>
     |
     |  __len__ = len_method(self) -> 'int' from _make_sequence_methods.<locals>
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  oid = <ObjectIdentifier(oid=1.3.6.1.5.5.7.1.24, name=TLSFeature)>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class TLSFeatureType(cryptography.utils.Enum)
     |  TLSFeatureType(*values)
     |
     |  Method resolution order:
     |      TLSFeatureType
     |      cryptography.utils.Enum
     |      enum.Enum
     |      builtins.object
     |
     |  Data and other attributes defined here:
     |
     |  status_request = <TLSFeatureType.status_request: 5>
     |
     |  status_request_v2 = <TLSFeatureType.status_request_v2: 17>
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from enum.Enum:
     |
     |  name
     |      The name of the Enum member.
     |
     |  value
     |      The value of the Enum member.
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from enum.EnumType:
     |
     |  __contains__(value)
     |      Return True if `value` is in `cls`.
     |
     |      `value` is in `cls` if:
     |      1) `value` is a member of `cls`, or
     |      2) `value` is the value of one of the `cls`'s members.
     |
     |  __getitem__(name)
     |      Return the member matching `name`.
     |
     |  __iter__()
     |      Return members in definition order.
     |
     |  __len__()
     |      Return the number of members (no aliases)
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties inherited from enum.EnumType:
     |
     |  __members__
     |      Returns a mapping of member name->value.
     |
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a read-only view of the internal mapping.

    class UnrecognizedExtension(ExtensionType)
     |  UnrecognizedExtension(oid: 'ObjectIdentifier', value: 'bytes') -> 'None'
     |
     |  Method resolution order:
     |      UnrecognizedExtension
     |      ExtensionType
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, oid: 'ObjectIdentifier', value: 'bytes') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  public_bytes(self) -> 'bytes'
     |      Serializes the extension type to DER.
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  oid
     |
     |  value
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  __abstractmethods__ = frozenset()
     |
     |  __annotations__ = {}
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ExtensionType:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

    class UserNotice(builtins.object)
     |  UserNotice(notice_reference: 'NoticeReference | None', explicit_text: 'str | None') -> 'None'
     |
     |  Methods defined here:
     |
     |  __eq__(self, other: 'object') -> 'bool'
     |      Return self==value.
     |
     |  __hash__(self) -> 'int'
     |      Return hash(self).
     |
     |  __init__(self, notice_reference: 'NoticeReference | None', explicit_text: 'str | None') -> 'None'
     |      Initialize self.  See help(type(self)) for accurate signature.
     |
     |  __repr__(self) -> 'str'
     |      Return repr(self).
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  explicit_text
     |
     |  notice_reference
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

DATA
    CertificateIssuerPublicKeyTypes = typing.Union[cryptography.hazmat.pri...
    CertificatePublicKeyTypes = typing.Union[cryptography.hazmat.primitive...
    ExtensionTypeVar = +ExtensionTypeVar

FILE
    /data/data/com.termux/files/usr/lib/python3.12/site-packages/cryptography/x509/extensions.py


